COD. PREST. ;PRESTACIONES;ALTA;CITADO;HOSPITALIZADO;EMERGENCIA;CONSULTA EXTERNA;APOYO AL DIAGNÓSTICO;CONTRARREFERIDO;CORTE ADMINISTRATIVO (**);FALLECIDO;ACCION
60;Atención extramural urbana y perurbana (Visita domiciliaria);0;0;0;0;0;0;0;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
61;Atención en tópico;1;1;1;1;1;1;1;0;1;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
62;Atención por emergencia;1;1;1;1;1;1;1;0;1;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
63;Atención por emergencia con observación;1;1;1;1;1;1;1;0;1;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
64;Intervención médico-quirúrgica ambulatoria;1;1;1;1;1;1;1;0;1;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
65;Internamiento en EESS sin intervención quirúrgica;1;1;0;1;1;1;1;1;1;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
66;Internamiento con intervención quirúrgica menor;1;1;0;1;1;1;1;1;1;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
67;Internamiento con intervención quirúrgica mayor;1;1;0;1;1;1;1;1;1;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
68;Internamientocon Estancia en la Unidad de Cuidados Intensivos (UCI);1;1;0;1;1;1;1;1;1;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
69;Transfusión sanguínea o hemoderivados ;1;1;1;1;0;1;1;0;1;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
70;Atención odontológica especializada;1;1;0;0;1;1;1;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
71;Apoyo al diagnóstico (**);0;1;0;0;1;0;1;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
74;Tratamiento de ITS en adolescentes, adultos y adultos mayores;1;1;1;0;1;1;1;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
75;Atención extramural rural (Visita domiciliaria);0;0;0;0;0;0;0;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
901;Apoyo al Tratamiento ;1;1;0;0;0;0;1;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
906;Consulta externa por profesionales no médicos ni odontólogos (***);1;1;0;0;1;1;1;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
908;Atención domiciliaria;0;0;0;0;0;0;0;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
300;Telemedicina;0;0;0;0;0;0;0;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
S01;Complementario;1;0;0;0;0;0;0;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
200;Atención de rehabilitación;1;1;0;0;1;1;1;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
900;Protesis dental removible;1;1;0;1;1;1;1;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
111;Asignación por Alimentación;0;0;0;0;0;0;0;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
112;Sepelio para Óbito fetal (Muerte Intraútero);0;0;0;0;0;0;0;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
113;Sepelio para Niñas/os ;0;0;0;0;0;0;0;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
114;Sepelio para Adolescentes y Adultos;0;0;0;0;0;0;0;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
116;Sepelio para Recién Nacidos ;0;0;0;0;0;0;0;0;0;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
117;Traslado de Emergencia;0;0;0;1;0;1;1;0;1;"Habilita, según código de prestación, los campos del ítem ""Destino del Asegurado"" en los que es posible registrar el destino del asegurado de una prestación."
